  ===============================================
    Comienzo del Log ( 08-05-2016 a las 00:00 ) 
  ===============================================

  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 00:01 ) 
  ===============================================

  DEBUG: Server: Mauro Viale ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: eaea ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 25.111.229.253
  DEBUG: Server: Se desconectó un cliente.
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 03:54 ) 
  ===============================================

  DEBUG: Server: Carlos ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Juan ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 03:57 ) 
  ===============================================

  ===============================================
    Comienzo del Log ( 08-05-2016 a las 03:58 ) 
  ===============================================

  DEBUG: Server: ad ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 03:58 ) 
  ===============================================

  DEBUG: Server: asd ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:02 ) 
  ===============================================

  DEBUG: Server: sad ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:04 ) 
  ===============================================

  DEBUG: Server: ad ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:04 ) 
  ===============================================

  DEBUG: Server: ad ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:05 ) 
  ===============================================

  DEBUG: Server: ad ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: ddsd ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:07 ) 
  ===============================================

  DEBUG: Server: ad ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:16 ) 
  ===============================================

  DEBUG: Server: ad ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:18 ) 
  ===============================================

  DEBUG: Server: ad ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:18 ) 
  ===============================================

  DEBUG: Server: ads ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:21 ) 
  ===============================================

  DEBUG: Server: ad ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:23 ) 
  ===============================================

  DEBUG: Server: ad ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:24 ) 
  ===============================================

  DEBUG: Server: ad ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:28 ) 
  ===============================================

  DEBUG: Server: ad ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:29 ) 
  ===============================================

  DEBUG: Server: ad ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:31 ) 
  ===============================================

  DEBUG: Server: ad ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:32 ) 
  ===============================================

  DEBUG: Server: asd ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:36 ) 
  ===============================================

  DEBUG: Server: asd ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:38 ) 
  ===============================================

  DEBUG: Server: ad ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:43 ) 
  ===============================================

  DEBUG: Server: ad ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:44 ) 
  ===============================================

  DEBUG: Server: asd ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:45 ) 
  ===============================================

  DEBUG: Server: ad ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:46 ) 
  ===============================================

  DEBUG: Server: asd ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  WARNING:   DEBUG: Server: Se desconectó un cliente.
  WARNING: Server: No se pudo enviar el mensaje.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:49 ) 
  ===============================================

  DEBUG: Server: ad ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:51 ) 
  ===============================================

  DEBUG: Server: ads ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:52 ) 
  ===============================================

  DEBUG: Server: ad ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:54 ) 
  ===============================================

  DEBUG: Server: ad ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:57 ) 
  ===============================================

  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:57 ) 
  ===============================================

  DEBUG: Server: asd ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  WARNING: Server: No se pudo crear el cliente con ip127.0.0.1. el nombre: asd ya está en uso.
  WARNING: Server: No se pudo aceptar al cliente 127.0.0.1 por nombre inválido.
  DEBUG: Server: fsf ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  WARNING: Server: No se pudo enviar el mensaje.
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 04:58 ) 
  ===============================================

  DEBUG: Server: asd ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  WARNING: Server: No se pudo crear el cliente con ip127.0.0.1. el nombre: asd ya está en uso.
  WARNING: Server: No se pudo aceptar al cliente 127.0.0.1 por nombre inválido.
  DEBUG: Server: d ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 05:01 ) 
  ===============================================

  DEBUG: Server: asd ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: d ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 13:50 ) 
  ===============================================

  DEBUG: Server: aa ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: sd ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 13:52 ) 
  ===============================================

  DEBUG: Server: add ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: d ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 13:54 ) 
  ===============================================

  DEBUG: Server: asd ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: d ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 13:55 ) 
  ===============================================

  DEBUG: Server: ad ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: d ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 13:56 ) 
  ===============================================

  DEBUG: Server: d ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: a ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 13:56 ) 
  ===============================================

  DEBUG: Server: ad ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: d ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: Se desconectó un cliente.
  DEBUG: Server: Se desconectó un cliente.
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 13:57 ) 
  ===============================================

  DEBUG: Server: sad ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  DEBUG: Server: dsa ha ingresado a la partida.
  DEBUG: Server: Se acepto el cliente: 127.0.0.1
  ===============================================
    Comienzo del Log ( 08-05-2016 a las 13:57 ) 
  ===============================================

  DEBUG: Server: sad ha ingresado a la partida.
